District,Disaggregation Category,Category,# Total Enrollment,# Blended,% Blended,# Remote,% Remote
6,Grade Level,10,1315,156,11.9%,1159,88.1%
6,Grade Level,11,1141,119,10.4%,1022,89.6%
6,Grade Level,12,1282,162,12.6%,1120,87.4%
6,Race or Ethnicity,Asian,298,91,30.5%,207,69.5%
6,Race or Ethnicity,Black,1375,293,21.3%,1082,78.7%
6,Race or Ethnicity,Hispanic,16061,"4,646",28.9%,11415,71.1%
6,Race or Ethnicity,Multi-Racial,188,98,52.1%,90,47.9%
6,Race or Ethnicity,Native American,57,17,29.8%,40,70.2%
6,Race or Ethnicity,Unknown,58,16,27.6%,42,72.4%
6,Race or Ethnicity,White,1104,601,54.4%,503,45.6%
7,All District,All District,16671,"5,605",33.6%,11066,66.4%
7,English Language Learner Status,ELL,2671,"1,214",45.5%,1457,54.5%
7,English Language Learner Status,Not ELL,14000,"4,391",31.4%,9609,68.6%
7,Gender,Female,7791,"2,543",32.6%,5248,67.4%
7,Gender,Male,8880,"3,062",34.5%,5818,65.5%
7,Grade Level,PK,1003,536,53.4%,467,46.6%
7,Grade Level,0K,857,414,48.3%,443,51.7%
7,Grade Level,01,966,425,44.0%,541,56.0%
7,Grade Level,02,996,416,41.8%,580,58.2%
7,Grade Level,03,1058,424,40.1%,634,59.9%
7,Grade Level,04,1048,433,41.3%,615,58.7%
7,Grade Level,05,1156,432,37.4%,724,62.6%
7,Grade Level,06,1063,324,30.5%,739,69.5%
7,Grade Level,07,1034,284,27.5%,750,72.5%
7,Grade Level,08,1078,322,29.9%,756,70.1%
7,Grade Level,09,1740,467,26.8%,1273,73.2%
7,Grade Level,10,1816,461,25.4%,1355,74.6%
7,Grade Level,11,1518,350,23.1%,1168,76.9%
7,Grade Level,12,1338,317,23.7%,1021,76.3%
7,Race or Ethnicity,Asian,197,46,23.4%,151,76.6%
7,Race or Ethnicity,Black,4329,"1,471",34.0%,2858,66.0%
7,Race or Ethnicity,Hispanic,11621,"3,921",33.7%,7700,66.3%
7,Race or Ethnicity,Multi-Racial,64,18,28.1%,46,71.9%
7,Race or Ethnicity,Native American,162,54,33.3%,108,66.7%
7,Race or Ethnicity,Unknown,32,4,12.5%,28,87.5%
7,Race or Ethnicity,White,266,91,34.2%,175,65.8%
8,All District,All District,24448,"6,951",28.4%,17497,71.6%
8,English Language Learner Status,ELL,3492,"1,359",38.9%,2133,61.1%
8,English Language Learner Status,Not ELL,20956,"5,592",26.7%,15364,73.3%
8,Gender,Female,11960,"3,353",28.0%,8607,72.0%
8,Gender,Male,12488,"3,598",28.8%,8890,71.2%
8,Grade Level,PK,1080,413,38.2%,667,61.8%
8,Grade Level,0K,1611,576,35.8%,1035,64.2%
8,Grade Level,01,1761,625,35.5%,1136,64.5%
8,Grade Level,02,1774,612,34.5%,1162,65.5%
8,Grade Level,03,1812,598,33.0%,1214,67.0%
8,Grade Level,04,1911,566,29.6%,1345,70.4%
8,Grade Level,05,2040,607,29.8%,1433,70.2%
8,Grade Level,06,1979,617,31.2%,1362,68.8%
8,Grade Level,07,1913,439,22.9%,1474,77.1%
8,Grade Level,08,2045,514,25.1%,1531,74.9%
8,Grade Level,09,1733,437,25.2%,1296,74.8%
8,Grade Level,10,1853,370,20.0%,1483,80.0%
8,Grade Level,11,1530,296,19.3%,1234,80.7%
8,Grade Level,12,1406,281,20.0%,1125,80.0%
8,Race or Ethnicity,Asian,1687,278,16.5%,1409,83.5%
8,Race or Ethnicity,Black,5013,"1,523",30.4%,3490,69.6%
8,Race or Ethnicity,Hispanic,15939,"4,589",28.8%,11350,71.2%
8,Race or Ethnicity,Multi-Racial,100,23,23.0%,77,77.0%
8,Race or Ethnicity,Native American,299,62,20.7%,237,79.3%
8,Race or Ethnicity,Unknown,27,13,48.1%,14,51.9%
8,Race or Ethnicity,White,1383,463,33.5%,920,66.5%
9,All District,All District,29117,"8,910",30.6%,20207,69.4%
9,English Language Learner Status,ELL,6532,"2,464",37.7%,4068,62.3%
9,English Language Learner Status,Not ELL,22585,"6,446",28.5%,16139,71.5%
9,Gender,Female,14442,"4,345",30.1%,10097,69.9%
9,Gender,Male,14675,"4,565",31.1%,10110,68.9%
9,Grade Level,PK,1195,507,42.4%,688,57.6%
9,Grade Level,0K,1787,726,40.6%,1061,59.4%
9,Grade Level,01,2075,804,38.7%,1271,61.3%
9,Grade Level,02,2152,795,36.9%,1357,63.1%
9,Grade Level,03,2279,773,33.9%,1506,66.1%
9,Grade Level,04,2325,787,33.8%,1538,66.2%
9,Grade Level,05,2409,796,33.0%,1613,67.0%
9,Grade Level,06,2216,620,28.0%,1596,72.0%
9,Grade Level,07,2399,627,26.1%,1772,73.9%
9,Grade Level,08,2445,635,26.0%,1810,74.0%
9,Grade Level,09,2125,584,27.5%,1541,72.5%
9,Grade Level,10,2154,477,22.1%,1677,77.9%
9,Grade Level,11,1816,372,20.5%,1444,79.5%
9,Grade Level,12,1740,407,23.4%,1333,76.6%
9,Race or Ethnicity,Asian,404,118,29.2%,286,70.8%
9,Race or Ethnicity,Black,7633,"2,593",34.0%,5040,66.0%
9,Race or Ethnicity,Hispanic,20379,"5,971",29.3%,14408,70.7%
9,Race or Ethnicity,Multi-Racial,56,16,28.6%,40,71.4%
9,Race or Ethnicity,Native American,193,54,28.0%,139,72.0%
9,Race or Ethnicity,Unknown,42,19,45.2%,23,54.8%
9,Race or Ethnicity,White,410,139,33.9%,271,66.1%
10,All District,All District,48210,"14,272",29.6%,33938,70.4%
10,English Language Learner Status,ELL,10145,"3,573",35.2%,6572,64.8%
10,English Language Learner Status,Not ELL,38065,"10,699",28.1%,27366,71.9%
10,Gender,Female,23592,"6,992",29.6%,16600,70.4%
10,Gender,Male,24618,"7,280",29.6%,17338,70.4%
10,Grade Level,PK,1021,447,43.8%,574,56.2%
10,Grade Level,0K,3153,"1,377",43.7%,1776,56.3%
10,Grade Level,01,3396,"1,367",40.3%,2029,59.7%
10,Grade Level,02,3465,"1,286",37.1%,2179,62.9%
10,Grade Level,03,3707,"1,384",37.3%,2323,62.7%
10,Grade Level,04,3734,"1,268",34.0%,2466,66.0%
10,Grade Level,05,3761,"1,293",34.4%,2468,65.6%
10,Grade Level,06,3663,"1,121",30.6%,2542,69.4%
10,Grade Level,07,3538,"1,000",28.3%,2538,71.7%
10,Grade Level,08,3734,"1,088",29.1%,2646,70.9%
10,Grade Level,09,4106,885,21.6%,3221,78.4%
10,Grade Level,10,3897,639,16.4%,3258,83.6%
10,Grade Level,11,3611,586,16.2%,3025,83.8%
10,Grade Level,12,3424,531,15.5%,2893,84.5%
10,Race or Ethnicity,Asian,3833,536,14.0%,3297,86.0%
10,Race or Ethnicity,Black,7087,"2,183",30.8%,4904,69.2%
10,Race or Ethnicity,Hispanic,33706,"10,104",30.0%,23602,70.0%
10,Race or Ethnicity,Multi-Racial,302,95,31.5%,207,68.5%
10,Race or Ethnicity,Native American,412,111,26.9%,301,73.1%
10,Race or Ethnicity,Unknown,103,35,34.0%,68,66.0%
10,Race or Ethnicity,White,2767,"1,208",43.7%,1559,56.3%
11,All District,All District,34236,"11,037",32.2%,23199,67.8%
11,English Language Learner Status,ELL,4293,"1,684",39.2%,2609,60.8%
11,English Language Learner Status,Not ELL,29943,"9,353",31.2%,20590,68.8%
11,Gender,Female,16362,"5,195",31.8%,11167,68.2%
11,Gender,Male,17874,"5,842",32.7%,12032,67.3%
11,Grade Level,PK,574,265,46.2%,309,53.8%
11,Grade Level,0K,2369,"1,038",43.8%,1331,56.2%
11,Grade Level,01,2524,999,39.6%,1525,60.4%
11,Grade Level,02,2776,"1,062",38.3%,1714,61.7%
11,Grade Level,03,2737,972,35.5%,1765,64.5%
11,Grade Level,04,2770,945,34.1%,1825,65.9%
11,Grade Level,05,3000,"1,052",35.1%,1948,64.9%
11,Grade Level,06,2890,961,33.3%,1929,66.7%
11,Grade Level,07,2928,941,32.1%,1987,67.9%
11,Grade Level,08,3171,"1,087",34.3%,2084,65.7%
11,Grade Level,09,2433,511,21.0%,1922,79.0%
11,Grade Level,10,2292,469,20.5%,1823,79.5%
11,Grade Level,11,1949,394,20.2%,1555,79.8%
11,Grade Level,12,1823,341,18.7%,1482,81.3%
11,Race or Ethnicity,Asian,3102,799,25.8%,2303,74.2%
11,Race or Ethnicity,Black,12247,"4,063",33.2%,8184,66.8%
11,Race or Ethnicity,Hispanic,15033,"4,521",30.1%,10512,69.9%
11,Race or Ethnicity,Multi-Racial,258,84,32.6%,174,67.4%
11,Race or Ethnicity,Native American,446,119,26.7%,327,73.3%
11,Race or Ethnicity,Unknown,64,19,29.7%,45,70.3%
11,Race or Ethnicity,White,3086,"1,432",46.4%,1654,53.6%
12,All District,All District,18725,"6,409",34.2%,12316,65.8%
12,English Language Learner Status,ELL,3932,"1,686",42.9%,2246,57.1%
12,English Language Learner Status,Not ELL,14793,"4,723",31.9%,10070,68.1%
12,Gender,Female,9172,"3,016",32.9%,6156,67.1%
12,Gender,Male,9553,"3,393",35.5%,6160,64.5%
12,Grade Level,PK,535,270,50.5%,265,49.5%
12,Grade Level,0K,1246,568,45.6%,678,54.4%
12,Grade Level,01,1472,610,41.4%,862,58.6%
12,Grade Level,02,1435,616,42.9%,819,57.1%
12,Grade Level,03,1520,602,39.6%,918,60.4%
12,Grade Level,04,1568,585,37.3%,983,62.7%
12,Grade Level,05,1692,612,36.2%,1080,63.8%
12,Grade Level,06,1419,407,28.7%,1012,71.3%
12,Grade Level,07,1458,386,26.5%,1072,73.5%
12,Grade Level,08,1502,420,28.0%,1082,72.0%
12,Grade Level,09,1168,345,29.5%,823,70.5%
12,Grade Level,10,1360,401,29.5%,959,70.5%
12,Grade Level,11,1218,269,22.1%,949,77.9%
12,Grade Level,12,1132,318,28.1%,814,71.9%
12,Race or Ethnicity,Asian,594,172,29.0%,422,71.0%
12,Race or Ethnicity,Black,4387,"1,538",35.1%,2849,64.9%
12,Race or Ethnicity,Hispanic,13140,"4,518",34.4%,8622,65.6%
12,Race or Ethnicity,Multi-Racial,62,19,30.6%,43,69.4%
12,Race or Ethnicity,Native American,230,64,27.8%,166,72.2%
12,Race or Ethnicity,Unknown,31,11,35.5%,20,64.5%
12,Race or Ethnicity,White,281,87,31.0%,194,69.0%
13,All District,All District,20098,"5,530",27.5%,14568,72.5%
13,English Language Learner Status,ELL,870,415,47.7%,455,52.3%
13,English Language Learner Status,Not ELL,19228,"5,115",26.6%,14113,73.4%
13,Gender,Female,9527,"2,723",28.6%,6804,71.4%
13,Gender,Male,10571,"2,807",26.6%,7764,73.4%
13,Grade Level,PK,652,400,61.3%,252,38.7%
13,Grade Level,0K,1046,582,55.6%,464,44.4%
13,Grade Level,01,950,506,53.3%,444,46.7%
13,Grade Level,02,1034,556,53.8%,478,46.2%
13,Grade Level,03,1013,478,47.2%,535,52.8%
13,Grade Level,04,970,468,48.2%,502,51.8%
13,Grade Level,05,960,429,44.7%,531,55.3%
13,Grade Level,06,679,191,28.1%,488,71.9%
13,Grade Level,07,662,158,23.9%,504,76.1%
13,Grade Level,08,673,169,25.1%,504,74.9%
13,Grade Level,09,2861,499,17.4%,2362,82.6%
13,Grade Level,10,3049,370,12.1%,2679,87.9%
13,Grade Level,11,2813,354,12.6%,2459,87.4%
13,Grade Level,12,2736,370,13.5%,2366,86.5%
13,Race or Ethnicity,Asian,4318,402,9.3%,3916,90.7%
13,Race or Ethnicity,Black,7917,"2,201",27.8%,5716,72.2%
13,Race or Ethnicity,Hispanic,3509,"1,171",33.4%,2338,66.6%
13,Race or Ethnicity,Multi-Racial,517,235,45.5%,282,54.5%
13,Race or Ethnicity,Native American,166,37,22.3%,129,77.7%
13,Race or Ethnicity,Unknown,202,19,9.4%,183,90.6%
13,Race or Ethnicity,White,3469,"1,465",42.2%,2004,57.8%
14,All District,All District,16695,"5,895",35.3%,10800,64.7%
14,English Language Learner Status,ELL,1708,738,43.2%,970,56.8%
14,English Language Learner Status,Not ELL,14987,"5,157",34.4%,9830,65.6%
14,Gender,Female,7910,"2,702",34.2%,5208,65.8%
14,Gender,Male,8785,"3,193",36.3%,5592,63.7%
14,Grade Level,PK,666,334,50.2%,332,49.8%
14,Grade Level,0K,1083,530,48.9%,553,51.1%
14,Grade Level,01,1043,485,46.5%,558,53.5%
14,Grade Level,02,1065,475,44.6%,590,55.4%
14,Grade Level,03,1092,486,44.5%,606,55.5%
14,Grade Level,04,1107,477,43.1%,630,56.9%
14,Grade Level,05,1104,431,39.0%,673,61.0%
14,Grade Level,06,1138,424,37.3%,714,62.7%
14,Grade Level,07,1181,375,31.8%,806,68.2%
14,Grade Level,08,1206,435,36.1%,771,63.9%
14,Grade Level,09,1643,455,27.7%,1188,72.3%
14,Grade Level,10,1569,342,21.8%,1227,78.2%
14,Grade Level,11,1457,343,23.5%,1114,76.5%
14,Grade Level,12,1341,303,22.6%,1038,77.4%
14,Race or Ethnicity,Asian,1026,199,19.4%,827,80.6%
14,Race or Ethnicity,Black,3364,992,29.5%,2372,70.5%
14,Race or Ethnicity,Hispanic,9257,"3,078",33.3%,6179,66.7%
14,Race or Ethnicity,Multi-Racial,277,116,41.9%,161,58.1%
14,Race or Ethnicity,Native American,95,18,18.9%,77,81.1%
14,Race or Ethnicity,Unknown,110,23,20.9%,87,79.1%
14,Race or Ethnicity,White,2566,"1,469",57.2%,1097,42.8%
15,All District,All District,29998,"13,635",45.5%,16363,54.5%
15,English Language Learner Status,ELL,4357,"1,879",43.1%,2478,56.9%
15,English Language Learner Status,Not ELL,25641,"11,756",45.8%,13885,54.2%
15,Gender,Female,15038,"6,776",45.1%,8262,54.9%
15,Gender,Male,14960,"6,859",45.8%,8101,54.2%
15,Grade Level,PK,1314,788,60.0%,526,40.0%
15,Grade Level,0K,2587,"1,374",53.1%,1213,46.9%
15,Grade Level,01,2672,"1,367",51.2%,1305,48.8%
15,Grade Level,02,2666,"1,349",50.6%,1317,49.4%
15,Grade Level,03,2694,"1,331",49.4%,1363,50.6%
15,Grade Level,04,2703,"1,302",48.2%,1401,51.8%
15,Grade Level,05,2622,"1,340",51.1%,1282,48.9%
15,Grade Level,06,2090,865,41.4%,1225,58.6%
15,Grade Level,07,2083,766,36.8%,1317,63.2%
15,Grade Level,08,2212,909,41.1%,1303,58.9%
15,Grade Level,09,1520,585,38.5%,935,61.5%
15,Grade Level,10,1813,579,31.9%,1234,68.1%
15,Grade Level,11,1565,504,32.2%,1061,67.8%
15,Grade Level,12,1457,576,39.5%,881,60.5%
15,Race or Ethnicity,Asian,4922,"1,102",22.4%,3820,77.6%
15,Race or Ethnicity,Black,3953,"1,196",30.3%,2757,69.7%
15,Race or Ethnicity,Hispanic,10833,"5,084",46.9%,5749,53.1%
15,Race or Ethnicity,Multi-Racial,1105,645,58.4%,460,41.6%
15,Race or Ethnicity,Native American,142,75,52.8%,67,47.2%
15,Race or Ethnicity,Unknown,187,83,44.4%,104,55.6%
15,Race or Ethnicity,White,8856,"5,450",61.5%,3406,38.5%
16,All District,All District,5829,"1,990",34.1%,3839,65.9%
16,English Language Learner Status,ELL,327,162,49.5%,165,50.5%
16,English Language Learner Status,Not ELL,5502,"1,828",33.2%,3674,66.8%
16,Gender,Female,2781,957,34.4%,1824,65.6%
16,Gender,Male,3048,"1,033",33.9%,2015,66.1%
16,Grade Level,PK,552,281,50.9%,271,49.1%
16,Grade Level,0K,450,199,44.2%,251,55.8%
16,Grade Level,01,435,187,43.0%,248,57.0%
16,Grade Level,02,431,165,38.3%,266,61.7%
16,Grade Level,03,457,191,41.8%,266,58.2%
16,Grade Level,04,430,172,40.0%,258,60.0%
16,Grade Level,05,472,156,33.1%,316,66.9%
16,Grade Level,06,350,96,27.4%,254,72.6%
16,Grade Level,07,288,72,25.0%,216,75.0%
16,Grade Level,08,307,82,26.7%,225,73.3%
16,Grade Level,09,391,123,31.5%,268,68.5%
16,Grade Level,10,413,93,22.5%,320,77.5%
16,Grade Level,11,441,98,22.2%,343,77.8%
16,Grade Level,12,412,75,18.2%,337,81.8%
16,Race or Ethnicity,Asian,134,53,39.6%,81,60.4%
16,Race or Ethnicity,Black,4102,"1,323",32.3%,2779,67.7%
16,Race or Ethnicity,Hispanic,1234,435,35.3%,799,64.7%
16,Race or Ethnicity,Multi-Racial,51,27,52.9%,24,47.1%
16,Race or Ethnicity,Native American,61,21,34.4%,40,65.6%
16,Race or Ethnicity,Unknown,18,3,16.7%,15,83.3%
16,Race or Ethnicity,White,229,128,55.9%,101,44.1%
17,All District,All District,19152,"6,248",32.6%,12904,67.4%
17,English Language Learner Status,ELL,1953,885,45.3%,1068,54.7%
17,English Language Learner Status,Not ELL,17199,"5,363",31.2%,11836,68.8%
17,Gender,Female,9723,"3,109",32.0%,6614,68.0%
17,Gender,Male,9429,"3,139",33.3%,6290,66.7%
17,Grade Level,PK,506,256,50.6%,250,49.4%
17,Grade Level,0K,1026,527,51.4%,499,48.6%
17,Grade Level,01,1120,498,44.5%,622,55.5%
17,Grade Level,02,1032,470,45.5%,562,54.5%
17,Grade Level,03,1198,505,42.2%,693,57.8%
17,Grade Level,04,1173,441,37.6%,732,62.4%
17,Grade Level,05,1220,473,38.8%,747,61.2%
17,Grade Level,06,1389,430,31.0%,959,69.0%
17,Grade Level,07,1475,362,24.5%,1113,75.5%
17,Grade Level,08,1533,410,26.7%,1123,73.3%
17,Grade Level,09,2043,576,28.2%,1467,71.8%
17,Grade Level,10,1854,410,22.1%,1444,77.9%
17,Grade Level,11,1771,445,25.1%,1326,74.9%
17,Grade Level,12,1812,445,24.6%,1367,75.4%
17,Race or Ethnicity,Asian,613,196,32.0%,417,68.0%
17,Race or Ethnicity,Black,13994,"4,376",31.3%,9618,68.7%
17,Race or Ethnicity,Hispanic,3357,"1,171",34.9%,2186,65.1%
17,Race or Ethnicity,Multi-Racial,144,58,40.3%,86,59.7%
17,Race or Ethnicity,Native American,271,97,35.8%,174,64.2%
17,Race or Ethnicity,Unknown,105,40,38.1%,65,61.9%
17,Race or Ethnicity,White,668,310,46.4%,358,53.6%
18,All District,All District,11925,"3,664",30.7%,8261,69.3%
18,English Language Learner Status,ELL,899,448,49.8%,451,50.2%
18,English Language Learner Status,Not ELL,11026,"3,216",29.2%,7810,70.8%
18,Gender,Female,5689,"1,698",29.8%,3991,70.2%
18,Gender,Male,6236,"1,966",31.5%,4270,68.5%
18,Grade Level,PK,421,192,45.6%,229,54.4%
18,Grade Level,0K,780,314,40.3%,466,59.7%
18,Grade Level,01,758,321,42.3%,437,57.7%
18,Grade Level,02,785,316,40.3%,469,59.7%
18,Grade Level,03,878,282,32.1%,596,67.9%
18,Grade Level,04,931,330,35.4%,601,64.6%
18,Grade Level,05,1017,358,35.2%,659,64.8%
18,Grade Level,06,943,323,34.3%,620,65.7%
18,Grade Level,07,946,278,29.4%,668,70.6%
18,Grade Level,08,1059,309,29.2%,750,70.8%
18,Grade Level,09,866,181,20.9%,685,79.1%
18,Grade Level,10,898,184,20.5%,714,79.5%
